Y	SuDocs	0
Y 4	Y	87548
Y 3	Y	30350
Y 1	Y	10490
Y 10	Y	611
Y 7	Y	91
Y 2	Y	2
Y 11	Y	1
Y 5	Y	2
Y 44	Y	1
Y 9	Y	3
Y 22	Y	1
Y 215	Y	1
Y 200	Y	1
Y 8	Y	1
PR	SuDocs	0
PR 36	PR	110
PR 37	PR	98
PR 39	PR	94
PR 32	PR	252
PR 40	PR	196
PR 38	PR	13
PR 34	PR	32
PR 35	PR	31
PR 33	PR	37
PR 41	PR	47
PR 42	PR	123
PR 31	PR	6
PR 44	PR	5
PR 43	PR	35
PR 28	PR	2
PR 3638	PR	1
PR 30	PR	11
PR 26	PR	2
PR 29	PR	1
C	SuDocs	0
C 13	C	4346
C 1	C	544
C 56	C	480
C 3	C	8804
C 57	C	256
C 39	C	130
C 55	C	2452
C 46	C	231
C 59	C	124
C 18	C	874
C 51	C	176
C 47	C	120
C 30	C	252
C 62	C	14
C 61	C	907
C 60	C	117
C 3261	C	2
C 58	C	26
C 4	C	362
C 31	C	189
C 21	C	154
C 41	C	213
C 37	C	53
C 50	C	3
C 42	C	158
C 25	C	10
C 5	C	10
C 43	C	4
C 53	C	1
C 28	C	2
C 14	C	6
C 134	C	1
C 23	C	11
C 52	C	55
C 7	C	6
C 63	C	20
C 10	C	7
C 22	C	1017
C 6	C	62
C 8	C	2
C 35	C	5
C 12	C	1
C 123	C	1
C 40	C	51
C 9	C	4
C 48	C	4
C 45	C	7
C 54	C	5
C 15	C	2
C 2	C	2
C 36	C	1
C 24	C	1
C 11	C	12
C 49	C	1
C 17	C	1
C 32	C	1
C 44	C	1
C 103	C	1
LC	SuDocs	0
LC 4	LC	28
LC 35	LC	8
LC 1	LC	394
LC 26	LC	58
LC 12	LC	7
LC 19	LC	185
LC 30	LC	132
LC 5	LC	13
LC 42	LC	17
LC 39	LC	41
LC 24	LC	14
LC 6	LC	8
LC 40	LC	12
LC 29	LC	10
LC 25	LC	9
LC 14	LC	287
LC 33	LC	25
LC 2	LC	35
LC 3	LC	132
LC 17	LC	10
LC 43	LC	5
LC 41	LC	14
LC 23	LC	6
LC 9	LC	7
LC 1016	LC	13
LC 10	LC	1
LC 31	LC	2
LC 38	LC	1
LC 37	LC	1
LC 27	LC	1
HE	SuDocs	0
HE 17	HE	146
HE 20	HE	8653
HE 3	HE	270
HE 21	HE	35
HE 19	HE	553
HE 1	HE	448
HE 23	HE	415
HE 22	HE	298
HE 5	HE	180
HE 8202	HE	1
HE 18	HE	5
HE 24	HE	48
HE 25	HE	25
HE 6502	HE	1
HE 81	HE	1
HE 30	HE	2
I	SuDocs	0
I 27	I	624
I 29	I	2215
I 20	I	226
I 49	I	2957
I 1	I	1714
I 22	I	4
I 28	I	9727
I 19	I	7853
I 66	I	54
I 18	I	8
I 70	I	74
I 53	I	778
I 16	I	157
I 69	I	57
I 35	I	10
I 63	I	19
I 33	I	84
I 68	I	1
I 13	I	1
I 21	I	9
I 11	I	1
I 1198	I	1
I 72	I	128
I 23	I	6
I 52	I	2
I 42	I	1
I 71	I	22
I 48	I	4
I 73	I	4
I 2823	I	1
I 67	I	45
I 24	I	14
I 74	I	1
I 12	I	3
I 25	I	1
I 64	I	5
I 92	I	1
I 7	I	3
I 17	I	1
I 10	I	2
I 5	I	1
I 44	I	3
I 43	I	1
I 219	I	1
I 191	I	1
I 9	I	1
I 47	I	1
I 19013	I	1
I 36	I	1
I 31	I	1
I 34	I	1
I 198	I	1
EP	SuDocs	0
EP 4	EP	111
EP 1	EP	4120
EP 2	EP	319
EP 7	EP	91
EP 6	EP	122
EP 5	EP	205
EP 116	EP	1
EP 8	EP	13
EP 11	EP	15
EP 3	EP	35
EP 10	EP	4
L	SuDocs	0
L 2	L	2708
L 1	L	787
L 36	L	316
L 37	L	423
L 35	L	350
L 38	L	312
L 29	L	194
L 7	L	56
L 28	L	4
L 22	L	25
L 5	L	90
L 13	L	422
L 8	L	1
L 26	L	2
L 16	L	182
L 20	L	12
L 31	L	1
L 15	L	2
L 23	L	14
L 33	L	2
L 39	L	9
L 40	L	31
L 34	L	4
L 3	L	3
L 27	L	1
L 25	L	3
L 14	L	1
L 47	L	1
L 18	L	1
L 19	L	2
L 21	L	1
NS	SuDocs	0
NS 1	NS	364
NS 2	NS	3
FS	SuDocs	0
FS 13	FS	140
FS 5	FS	1055
FS 14	FS	170
FS 2	FS	444
FS 3	FS	159
FS 10	FS	5
FS 9	FS	19
FS 17	FS	95
FS 1	FS	24
FS 6	FS	7
FS 15	FS	5
FS 11	FS	4
FS 7	FS	2
FS 4	FS	13
FS 22	FS	1
FS 16	FS	3
FS 8	FS	2
FS 12	FS	1
D	SuDocs	0
D 101	D	7261
D 114	D	429
D 214	D	381
D 207	D	407
D 104	D	70
D 103	D	2133
D 14	D	67
D 7	D	124
D 210	D	202
D 1	D	703
D 201	D	306
D 5	D	642
D 301	D	5358
D 108	D	8
D 209	D	95
D 213	D	31
D 12	D	66
D 202	D	28
D 102	D	36
D 208	D	176
D 2	D	110
D 119	D	27
D 304	D	16
D 206	D	305
D 110	D	61
D 212	D	6
D 305	D	116
D 211	D	84
D 215	D	3
D 218	D	8
D 11	D	1
D 3	D	12
D 105	D	72
D 106	D	19
D 10	D	17
D 109	D	16
D 302	D	11
D 216	D	9
D 221	D	33
D 118	D	3
D 117	D	1
D 13	D	5
D 15	D	42
D 303	D	1
D 112	D	1
D 203	D	24
D 219	D	3
D 113	D	1
D 111	D	3
D 205	D	9
D 116	D	2
D 220	D	1
D 4	D	5
D 120	D	1
D 217	D	124
D 01	D	1
D 17	D	2
D 204	D	1
HH	SuDocs	0
HH 1	HH	1374
HH 7	HH	9
HH 10	HH	2698
HH 13	HH	15
HH 14	HH	5
HH 2	HH	14
HH 3	HH	4
HH 12	HH	2
HH 6	HH	2
HH 20	HH	1
GA	SuDocs	0
GA 1	GA	6325
GA 113	GA	1
A	SuDocs	0
A 67	A	152
A 13	A	13088
A 109	A	27
A 105	A	202
A 89	A	36
A 93	A	694
A 72	A	8
A 1	A	6789
A 84	A	23
A 95	A	1
A 57	A	1582
A 98	A	169
A 77	A	411
A 102	A	2
A 82	A	94
A 92	A	199
A 101	A	139
A 88	A	233
A 106	A	73
A 36	A	184
A 43	A	43
A 17	A	1211
A 22	A	11
A 10	A	159
A 31	A	1
A 5	A	113
A 68	A	44
A 4	A	224
A 6	A	18
A 76	A	2
A 107	A	28
A 21	A	40
A 110	A	68
A 19	A	92
A 103	A	27
A 108	A	10
A 111	A	19
A 47	A	20
A 114	A	3
A 113	A	5
A 94	A	25
A 53	A	1
A 56	A	334
A 80	A	10
A 32	A	1
A 7	A	48
A 26	A	11
A 62	A	58
A 104	A	23
A 112	A	28
A 49	A	1
A 96	A	2
A 18	A	1
A 100	A	4
A 9	A	136
A 27	A	10
A 29	A	13
A 3	A	13
A 2	A	2
A 38	A	1
A 90	A	1
A 39	A	1
A 55	A	10
A 11	A	3
A 8	A	1
A 85	A	8
A 87	A	1
A 48	A	2
A 12	A	1
A 1170	A	1
A 35	A	1
A 1388	A	1
A 75	A	1
A 66	A	5
A 59	A	2
A 1620	A	1
A 46	A	1
A 30	A	2
A 73	A	1
A 42	A	1
A 627	A	2
GS	SuDocs	0
GS 4	GS	903
GS 2	GS	57
GS 1	GS	132
GS 13	GS	2
GS 215	GS	1
GS 6	GS	29
GS 12	GS	34
GS 11	GS	9
GS 3	GS	1
GS 8	GS	2
GS 14	GS	2
TD	SuDocs	0
TD 3	TD	160
TD 1	TD	814
TD 2	TD	1235
TD 7	TD	567
TD 9	TD	16
TD 5	TD	508
TD 8	TD	646
TD 4	TD	802
TD 6	TD	1
TD 10	TD	48
TD 12	TD	12
TD 11	TD	57
TD 48	TD	1
TD 13	TD	2
TD 398	TD	1
TD 898	TD	1
SI	SuDocs	0
SI 1	SI	889
SI 11	SI	28
SI 6	SI	59
SI 13	SI	26
SI 2	SI	59
SI 3	SI	334
SI 62	SI	1
SI 7	SI	3
SI 4	SI	9
SI 9	SI	13
SI 8	SI	83
SI 14	SI	5
SI 18	SI	3
SI 12	SI	2
SI 49	SI	1
J	SuDocs	0
J 1	J	1095
J 26	J	533
J 28	J	1008
J 16	J	59
J 21	J	117
J 23	J	20
J 29	J	448
J 24	J	129
J 32	J	472
J 31	J	15
J 25	J	28
J 27	J	5
J 34	J	48
J 36	J	18
J 10	J	1
J 35	J	2
J 38	J	6
J 37	J	1
J 250	J	1
J 14	J	1
TC	SuDocs	0
TC 1	TC	626
CS	SuDocs	0
CS 1	CS	310
NAS	SuDocs	0
NAS 1	NAS	10146
NAS 11	NAS	1
CR	SuDocs	0
CR 1	CR	486
PREX	SuDocs	0
PREX 20	PREX	15
PREX 3	PREX	1235
PREX 14	PREX	85
PREX 2	PREX	218
PREX 1	PREX	313
PREX 22	PREX	30
PREX 17	PREX	13
PREX 10	PREX	61
PREX 18	PREX	7
PREX 15	PREX	14
PREX 7	PREX	25
PREX 8	PREX	40
PREX 4	PREX	19
PREX 9	PREX	31
PREX 6	PREX	4
PREX 12	PREX	14
PREX 26	PREX	83
PREX 16	PREX	2
PREX 24	PREX	2
PREX 23	PREX	44
PREX 43	PREX	1
PREX 28	PREX	3
PREX 13	PREX	4
PREX 5	PREX	1
PREX 25	PREX	1
NA	SuDocs	0
NA 1	NA	25
NA 2	NA	12
IC	SuDocs	0
IC 1	IC	175
FT	SuDocs	0
FT 1	FT	248
DC	SuDocs	0
DC 9	DC	1
DC 17	DC	1
DC 1	DC	3
DC 21	DC	1
DC 55	DC	1
DC 18	DC	2
DC 56	DC	1
W	SuDocs	0
W 110	W	4
W 35	W	1
W 2	W	21
W 10	W	7
W 1	W	131
W 3	W	30
W 70	W	3
W 7	W	36
W 79	W	10
W 39	W	2
W 11	W	5
W 44	W	7
W 109	W	27
W 34	W	6
W 42	W	4
W 100	W	1
W 97	W	1
W 49	W	28
W 77	W	15
W 12	W	2
W 4	W	1
W 101	W	1
W 73	W	8
W 108	W	5
W 43	W	1
W 107	W	1
W 105	W	1
W 75	W	3
W 26	W	4
W 6	W	2
W 54	W	1
W 29	W	1
W 30	W	1
W 5	W	2
W 87	W	1
W 46	W	1
W 8	W	3
W 600	W	1
W 13	W	1
W 91	W	1
W 750	W	1
W 85	W	2
W 37	W	1
W 31	W	2
LR	SuDocs	0
LR 1	LR	72
RR	SuDocs	0
RR 1	RR	31
TF	SuDocs	0
TF 2	TF	1
VA	SuDocs	0
VA 1	VA	590
ED	SuDocs	0
ED 1	ED	3204
FCA	SuDocs	0
FCA 1	FCA	31
T	SuDocs	0
T 17	T	235
T 22	T	615
T 1	T	210
T 70	T	107
T 28	T	26
T 34	T	13
T 63	T	86
T 12	T	43
T 15	T	2
T 56	T	4
T 67	T	1
T 47	T	17
T 51	T	2
T 32	T	2
T 5	T	3
T 3	T	1
T 27	T	39
T 71	T	7
T 66	T	34
T 25	T	2
T 11	T	3
T 21	T	2
T 33	T	5
T 41	T	1
T 26	T	1
T 9	T	3
T 68	T	1
T 62	T	2
T 24	T	1
T 37	T	3
T 64	T	1
T 4	T	1
T 13	T	1
T 35	T	1
T 30	T	1
T 8	T	1
T 19	T	2
T 49	T	1
T 18	T	1
E	SuDocs	0
E 1	E	2217
E 3	E	311
E 5	E	29
E 2	E	127
E 19	E	1
E 6	E	40
E 4	E	43
E 50	E	1
E 11	E	1
E 605	E	1
P	SuDocs	0
P 1	P	240
P 4	P	4
P 19	P	1
P 7	P	1
JU	SuDocs	0
JU 6	JU	16
JU 10	JU	98
JU 13	JU	218
JU 2	JU	9
JU 9	JU	2
JU 7	JU	22
JU 3	JU	6
JU 11	JU	8
JU 14	JU	1
JU 4	JU	1
S	SuDocs	0
S 1	S	4884
S 18	S	193
S 5	S	50
S 9	S	2874
S 6	S	2
S 3	S	8
S 22	S	2
S 17	S	10
S 7	S	8
S 20	S	1
S 19	S	23
S 16	S	2
S 21	S	2
S 4	S	1
F	SuDocs	0
F 2	F	2
F 55	F	1
F 13	F	1
FP	SuDocs	0
FP 1	FP	67
GP	SuDocs	0
GP 1	GP	58
GP 3	GP	111
PM	SuDocs	0
PM 1	PM	454
NMC	SuDocs	0
NMC 1	NMC	1
AE	SuDocs	0
AE 2	AE	1291
AE 1	AE	287
VB	SuDocs	0
VB 1	VB	1
IA	SuDocs	0
IA 1	IA	46
FE	SuDocs	0
FE 1	FE	105
NCU	SuDocs	0
NCU 1	NCU	57
SBA	SuDocs	0
SBA 1	SBA	611
ER	SuDocs	0
ER 1	ER	385
JUL	SuDocs	0
JUL 3	JUL	1
FHL	SuDocs	0
FHL 1	FHL	19
CSA	SuDocs	0
CSA 1	CSA	72
AA	SuDocs	0
AA 3	AA	9
AA 1	AA	125
AA 4	AA	18
AA 9	AA	1
AA 2	AA	4
FA	SuDocs	0
FA 1	FA	9
FMC	SuDocs	0
FMC 1	FMC	11
FEM	SuDocs	0
FEM 1	FEM	2078
FEM 2	FEM	1
FL	SuDocs	0
FL 2	FL	3
FL 5	FL	5
FL 3	FL	1
NC	SuDocs	0
NC 2	NC	18
NC 3	NC	4
NC 1	NC	1
M	SuDocs	0
M 216	M	3
M 103	M	1
M 401	M	1
M 110	M	3
M 115	M	1
M 301	M	2
M 209	M	1
M 113	M	1
M 112	M	1
M 210	M	2
M 501	M	2
M 1	M	1
M 202	M	1
M 105	M	7
M 201	M	1
M 101	M	1
M 203	M	2
N	SuDocs	0
N 16	N	1
N 27	N	4
N 24	N	1
N 1	N	14
N 11	N	6
N 14	N	2
N 7	N	1
N 6	N	38
N 10	N	7
N 17	N	7
N 28	N	7
N 2	N	1
N 13	N	4
N 18	N	1
N 29	N	2
N 15	N	1
N 12	N	2
N 20	N	2
N 21	N	1
N 9	N	1
N 19	N	2
FW	SuDocs	0
FW 4	FW	180
FW 1	FW	10
FW 6	FW	1
FW 2	FW	11
FW 3	FW	4
FW 5	FW	1
NF	SuDocs	0
NF 2	NF	130
NF 3	NF	159
NF 4	NF	19
NF 1	NF	1
CC	SuDocs	0
CC 1	CC	79
FR	SuDocs	0
FR 1	FR	233
FR 4	FR	1
ICA	SuDocs	0
ICA 1	ICA	4
SSA	SuDocs	0
SSA 1	SSA	156
SE	SuDocs	0
SE 1	SE	84
SE 20	SE	1
NMB	SuDocs	0
NMB 1	NMB	64
FAA	SuDocs	0
FAA 1	FAA	16
FAA 8	FAA	1
FAA 7	FAA	1
FAA 5	FAA	4
FAA 4	FAA	3
OP	SuDocs	0
OP 1	OP	7
NASA	SuDocs	0
NASA 1	NASA	4
HS	SuDocs	0
HS 7	HS	14
HS 4	HS	12
HS 1	HS	23
HS 5	HS	69
HS 8	HS	19
ITC	SuDocs	0
ITC 1	ITC	760
ITC 2	ITC	1
FM	SuDocs	0
FM 1	FM	5
U	SuDocs	0
U 3	U	1
U 28	U	1
U 2700	U	1
U 19	U	1
U 3200	U	1
CAB	SuDocs	0
CAB 1	CAB	32
CZ	SuDocs	0
CZ 1	CZ	9
II	SuDocs	0
II 1	II	3
AC	SuDocs	0
AC 1	AC	63
ES	SuDocs	0
ES 3	ES	4
SS	SuDocs	0
SS 1	SS	6
GB	SuDocs	0
GB 1	GB	4
PRVP	SuDocs	0
PRVP 40	PRVP	2
PRVP 42	PRVP	73
PRVP 44	PRVP	1
PRVP 41	PRVP	1
CA	SuDocs	0
CA 1	CA	7
FCD	SuDocs	0
FCD 1	FCD	5
DT	SuDocs	0
DT 378	DT	1
MS	SuDocs	0
MS 1	MS	73
MS 2	MS	12
PE	SuDocs	0
PE 1	PE	165
JA	SuDocs	0
JA 1	JA	1
PVRP	SuDocs	0
PVRP 42	PVRP	1
B	SuDocs	0
B 1	B	6
B 211	B	1
B 19	B	1
G	SuDocs	0
G 13	G	1
G 51	G	1
G 70	G	1
G 432	G	1
X	SuDocs	0
X 1	X	4
X 95	X	1
EB	SuDocs	0
EB 1	EB	1
NHA	SuDocs	0
NHA 2	NHA	3
NHA 1	NHA	4
NHA 4	NHA	1
NHA 3	NHA	1
ID	SuDocs	0
ID 1	ID	9
ID 8	ID	1
EC	SuDocs	0
EC 1	EC	1
H	SuDocs	0
H 4	H	1
H 1	H	1
H 57	H	1
H 20	H	1
H 10	H	4
H 914	H	1
AR	SuDocs	0
AR 1	AR	4
SB	SuDocs	0
SB 2	SB	2
SB 1	SB	1
SB 11	SB	1
SB 7	SB	1
FF	SuDocs	0
FF 1	FF	2
PAC	SuDocs	0
PAC 1	PAC	1
RL	SuDocs	0
RL 1	RL	1
PA	SuDocs	0
PA 1	PA	6
PA 2	PA	1
FO	SuDocs	0
FO 1	FO	9
FC	SuDocs	0
FC 1	FC	2
FTZ	SuDocs	0
FTZ 1	FTZ	1
GAO	SuDocs	0
GAO 1	GAO	1
MC	SuDocs	0
MC 1	MC	14
TS	SuDocs	0
TS 2	TS	1
TA	SuDocs	0
TA 1	TA	1
Z	SuDocs	0
Z 3	Z	2
Z 2	Z	4
WY	SuDocs	0
WY 156	WY	1
RS	SuDocs	0
RS 3	RS	1
OCM	SuDocs	0
OCM 1	OCM	1
OCM 107	OCM	1
WA	SuDocs	0
WA 333	WA	1
SQ	SuDocs	0
SQ 4	SQ	1
RNB	SuDocs	0
RNB 1	RNB	2
AS	SuDocs	0
AS 7	AS	1
LGA	SuDocs	0
LGA 912	LGA	9
RP	SuDocs	0
RP 15	RP	1
CNF	SuDocs	0
CNF 53	CNF	3
PL	SuDocs	0
PL 67	PL	1
PCO	SuDocs	0
PCO 1	PCO	1
WHO	SuDocs	0
WHO 1	WHO	1
WT	SuDocs	0
WT 1	WT	1
VE	SuDocs	0
VE 1	VE	1
OAD	SuDocs	0
OAD 142	OAD	1
OAG	SuDocs	0
OAG 1	OAG	1
CO	SuDocs	0
CO 84	CO	1
MN	SuDocs	0
MN 6330	MN	10
DP	SuDocs	0
DP 1	DP	3
MB	SuDocs	0
MB 1	MB	1
OUC	SuDocs	0
OUC 1	OUC	1
OAR	SuDocs	0
OAR 48	OAR	1
AG	SuDocs	0
AG 1	AG	1
UNI	SuDocs	0
UNI 1	UNI	1
XX	SuDocs	0
XX 1	XX	1
GE	SuDocs	0
GE 1	GE	1
BA	SuDocs	0
BA 1	BA	1
OTP	SuDocs	0
OTP 1	OTP	2
TL	SuDocs	0
TL 2	TL	1
