Class,Parent,Items
Item Classification,,0
A,Item Classification,0
B,Item Classification,0
C,Item Classification,0
D,Item Classification,0
E,Item Classification,0
F,Item Classification,0
G,Item Classification,0
H,Item Classification,0
J,Item Classification,0
K,Item Classification,0
L,Item Classification,0
M,Item Classification,0
N,Item Classification,0
P,Item Classification,0
Q,Item Classification,0
R,Item Classification,0
S,Item Classification,0
T,Item Classification,0
U,Item Classification,0
V,Item Classification,0
Z,Item Classification,0
BF,B,15439
PS,P,62879
F ,F,97919
E ,E,64681
QC,Q,52455
PN,P,44085
BH,B,889
UC,U,1004
DT,D,14369
PZ,P,24995
QE,Q,40824
GC,G,4117
PR,P,44253
HC,H,74261
TA,T,20906
HB,H,22393
HQ,H,19679
DU,D,3258
TR,T,4908
ND,N,7593
HN,H,11244
Z ,Z,98327
RK,R,2289
QD,Q,43978
DR,D,9147
HD,H,106808
JN,J,11524
R ,R,14158
KF,K,78348
HE,H,20174
TD,T,10025
NC,N,2859
JK,J,15608
BP,B,9183
PM,P,1654
JV,J,3150
LB,L,29527
PE,P,6195
DS,D,103725
CB,C,3655
HV,H,30184
DK,D,24383
LD,L,4434
BL,B,18023
DD,D,10495
RC,R,28438
QA,Q,48079
QR,Q,5352
NA,N,14188
QH,Q,28006
H ,H,13082
RG,R,2624
HF,H,34987
LA,L,10008
QL,Q,24941
GN,G,13827
HA,H,40199
B ,B,21687
JC,J,6194
HX,H,7656
TJ,T,11565
ML,M,22050
JS,J,5322
PT,P,22843
QK,Q,13430
UH,U,477
BS,B,6664
TX,T,7983
T ,T,20203
PL,P,52817
BT,B,3451
GV,G,11595
JQ,J,11913
N ,N,23082
RD,R,5591
NX,N,4382
HT,H,8037
PF,P,3052
LG,L,735
VK,V,2213
D ,D,37071
LC,L,12337
DA,D,17078
AS,A,30601
HM,H,8332
BV,B,6081
P ,P,16177
U ,U,4041
BQ,B,8503
CT,C,4872
Q ,Q,51446
QP,Q,16136
TS,T,10028
PG,P,24030
JA,J,6327
PQ,P,52682
UG,U,2241
TC,T,7464
RA,R,20727
S ,S,38686
GB,G,8378
HG,H,32779
KFW,K,1274
RJ,R,4348
PC,P,7659
PH,P,2789
G ,G,17351
TK,T,21685
CR,C,742
MT,M,1985
DB,D,8344
RM,R,3805
PK,P,30207
SB,S,14067
CS,C,7395
VA,V,579
PB,P,2417
JX,J,17560
K ,K,16976
BX,B,23602
PA,P,15122
JF,J,2158
RL,R,769
UF,U,630
CC,C,2624
DG,D,11267
CD,C,5780
J ,J,34938
SK,S,3650
TP,T,12443
DC,D,12460
QB,Q,12197
DP,D,7540
UB,U,1861
RB,R,2417
TL,T,17603
BR,B,11373
GT,G,3627
V ,V,2730
TF,T,2019
BD,B,2475
TN,T,23455
GR,G,8814
UA,U,5136
RT,R,2302
NE,N,1770
RE,R,1387
NK,N,6412
AG,A,1689
BM,B,5199
SH,S,11048
SD,S,8736
RS,R,2292
GF,G,1232
BC,B,1111
HS,H,1074
TH,T,4728
AI,A,4056
L ,L,16599
AP,A,66066
KFC,K,2780
AC,A,6053
HJ,H,24076
AY,A,1782
LH,L,1903
TG,T,474
PJ,P,13209
AM,A,1838
KZ,K,8691
KJE,K,2671
JL,J,4508
JZ,J,2679
KFN,K,3103
SF,S,7195
LF,L,1393
TE,T,3606
LJ,L,886
RZ,R,420
DE,D,1311
QM,Q,1227
KFH,K,107
VM,V,1613
CJ,C,2028
RF,R,1017
KLA,K,265
M ,M,11490
GA,G,853
DJK,D,861
KFM,K,3533
KFO,K,748
DH,D,1354
DF,D,4299
PD,P,1549
DL,D,4094
KJC,K,1785
DQ,D,1678
NB,N,2423
KE,K,1435
KFV,K,1589
BJ,B,3285
KK,K,409
CN,C,1084
VF,V,35
AE,A,2475
KD,K,1300
DJ,D,1321
DX,D,195
UE,U,276
AZ,A,453
KFD,K,168
KKP,K,497
VG,V,1082
TT,T,2943
UD,U,269
KFK,K,854
KNS,K,841
KZD,K,16
KNR,K,80
VB,V,135
KY,K,5
RX,R,257
KL,K,223
LE,L,458
KUE,K,8
KNQ,K,1099
KJA,K,317
KDC,K,24
KFA,K,1173
KSL,K,9
KNN,K,396
KFX,K,51
KKZ,K,510
AN,A,2
KGV,K,49
KHQ,K,277
KJW,K,10
KJM,K,57
LT,L,62
KFL,K,164
KFI,K,3435
KFS,K,362
KFT,K,431
KFF,K,424
KN,K,4
KJV,K,393
VE,V,166
KFG,K,353
KKX,K,46
KQG,K,10
FC,F,35
KHD,K,1090
RV,R,34
KJ,K,20
VC,V,96
KA,K,1
C ,C,23
CE,C,203
KDK,K,60
KBB,K,1
KM,K,11
KU,K,154
KNP,K,1616
KKM,K,25
KKT,K,275
KBR,K,39
KJP,K,281
KKV,K,57
GE,G,1912
KKA,K,16
KEQ,K,32
KNX,K,3663
KTL,K,202
KGH,K,22
KGE,K,37
KMH,K,13
KKF,K,51
KG,K,201
KGX,K,17
KPT,K,26
KNW,K,274
KFZ,K,3
KDE,K,52
KDZ,K,203
KGD,K,56
KFP,K,1216
KNT,K,29
KNL,K,19
KKH,K,364
DAW,D,72
KPG,K,100
KNC,K,55
KLV,K,9
KPA,K,147
KLP,K,17
KPV,K,103
KGQ,K,39
KTZ,K,12
KMC,K,36
KRM,K,285
KQE,K,5
KGB,K,71
KNU,K,86
KPM,K,101
KNG,K,107
KPS,K,68
KVC,K,9
KPL,K,66
KKJ,K,50
KQC,K,30
KPK,K,79
KNH,K,4
KKC,K,48
KWX,K,12
KUQ,K,13
KKW,K,167
KLB,K,1169
KHA,K,399
KLW,K,45
KMK,K,60
KGK,K,6
KLN,K,26
KTA,K,102
KLR,K,54
KLF,K,266
KGN,K,61
KJS,K,148
KKI,K,5
KMP,K,12
KGF,K,463
KPF,K,16
KJJ,K,71
KSK,K,26
KMM,K,9
KPE,K,6
KMT,K,11
KLD,K,3
KDS,K,1
KJQ,K,64
KSW,K,15
ZA,Z,182
KTJ,K,3
KJR,K,6
KVS,K,8
KHF,K,163
KHK,K,87
KRP,K,4
KZA,K,83
KML,K,12
KHH,K,276
KLS,K,12
KLH,K,10
KJN,K,6
KKB,K,47
KVN,K,57
KKY,K,37
KNF,K,11
KHW,K,178
KKR,K,50
KWH,K,9
KRX,K,38
KWW,K,2
KQ,K,2
KMU,K,2
KTY,K,8
KBM,K,19
KKE,K,51
KPJ,K,28
KEN,K,7
KQK,K,5
KBL,K,1
KEB,K,7
KBP,K,166
KGG,K,47
KHU,K,59
KJG,K,2
KPP,K,14
KH,K,85
KTD,K,4
KGC,K,58
KSA,K,20
KBU,K,15
KHC,K,292
KLT,K,3
KEA,K,4
KSY,K,11
KWC,K,4
KSS,K,2
KMF,K,2
KQW,K,9
KKN,K,63
KKS,K,7
KRN,K,6
KPC,K,19
KTW,K,22
KSV,K,39
KVQ,K,3
KWG,K,2
KWP,K,13
KWR,K,4
KVP,K,4
KGS,K,14
KTR,K,5
KNM,K,9
KFU,K,78
KLM,K,16
KST,K,4
JJ,J,1
KTK,K,2
KTQ,K,3
KMQ,K,3
KKQ,K,37
KTT,K,13
KRG,K,3
KMJ,K,21
KHP,K,34
KJK,K,512
KSH,K,9
KVR,K,1
KMX,K,2
KTG,K,3
KEO,K,70
KPH,K,1
KB,K,39
KTX,K,10
KRU,K,2
KSP,K,3
KMN,K,6
KNY,K,1
KKD,K,1
KJT,K,10
KRC,K,1
KSC,K,2
KTV,K,47
KGJ,K,6
KNE,K,2
KSX,K,2
KQJ,K,2
KTF,K,1
KSZ,K,1
KBD,K,1
KR,K,2
KFR,K,406
KEM,K,70
KDG,K,4
KGM,K,8
KKK,K,22
KGR,K,6
VD,V,2
KWL,K,2
KVL,K,1
KES,K,1
KGW,K,13
KGL,K,22
KGA,K,46
KNK,K,9
KLFM,K,16
KVH,K,3
KGT,K,11
KIE,K,1
KFB,K,1
KV,K,3
KKL,K,1
KSR,K,1
KQX,K,1
KHN,K,5
KRY,K,9
KLE,K,2
KGP,K,6
KQT,K,1
KRR,K,9
KRK,K,11
KRS,K,2
KTU,K,1
KRV,K,2
KTC,K,1
KMV,K,1
KVW,K,1
KSU,K,1
KQH,K,3
