Year,"English","German","French","Russian","Hungarian","Croatian","Czech","Serbian","Swedish","Italian","Spanish","Slovenian","Dutch","Undetermined","Hebrew","Danish","Portuguese","Polish","Greek, Ancient (to 1453)","Greek, Modern (1453-)","Bulgarian","Ukrainian","Chinese","Arabic","Korean","Japanese","Norwegian","Romanian","Serbian","Hindi","Panjabi","Latin","Kyrgyz","Finnish","Estonian","Turkish","Armenian","German, Old High (ca. 750-1050)","Catalan","Multiple languages","Icelandic","Austronesian (Other)","Afrikaans","Albanian","Gothic","Georgian","Gilbertese","Sinhalese","Iloko","Ewe","Amharic","Malay","Zulu","Yoruba","Javanese","Tagalog","Zuni","Central American Indian (Other)","Quechua","Eskimo languages","North American Indian (Other)","Mayan languages","Persian","Creoles and Pidgins, English-based (Other)","Navajo","Frisian","Sanskrit","Indo-European (Other)","German, Middle High (ca. 1050-1500)","Coptic","Lithuanian","Latvian","Macedonian","Niger-Kordofanian (Other)","Urdu","English, Old (ca. 450-1100)","Romance (Other)","English, Middle (1100-1500)","Belarusian","Telugu","Church Slavic","Bengali","Faroese","Maltese","Yiddish","Egyptian","Tamil","Syriac, Modern","Slovak","Assamese","Nepali","Marathi","Braj","Kashmiri","Rajasthani","Indonesian","Makasar","Slavic (Other)","Croatian","Bosnian","Rundi","Susu","Kazakh","Sorbian (Other)","Finno-Ugrian (Other)","Bashkir","Tatar","Turkish, Ottoman","Azerbaijani","Altaic (Other)","Indic (Other)","Vietnamese","Swahili","South American Indian (Other)","Welsh","Moldavian","Romani","Breton","Raeto-Romance","Provençal (to 1500)","Uzbek","Mongolian","Miscellaneous languages","Sotho","Malayalam","French, Old (ca. 842-1300)","Germanic (Other)","Esperanto","Maithili","Prakrit languages","Pushto","Samaritan Aramaic","Thai","Low German","Ojibwa","Oromo","Galician","Ganda","Sundanese","Malagasy","Irish","Occitan (post 1500)","French, Middle (ca. 1300-1600)","Kannada","Mohawk","Pahlavi","Baluchi","Tajik","Pali","Burmese","Tibetan","Western Pahari languages","Sango (Ubangi Creole)","Nyanja","Hawaiian","Hausa","Athapascan (Other)","Choctaw","Cherokee","Creek","Algonquian (Other)","Scottish Gaelix","Cornish","Kara-Kalpak","Kurdish","Frisian","Newari","Kru (Other)","Grebo","Mooré","Guarani","Arawak","Khasi","Khmer","Bhojpuri","Irish","Tagalog","Sindhi","Manchu","Gujarati","Dravidian (Other)","Iranian (Other)","Chechen","Chagatai","Tatar","No linguistic content","Sinhalese","Sino-Tibetan (Other)","Minangkabau","Balinese","Aymara","Nilo-Saharan (Other)","Twi","Maori","Sumerian","Aramaic","Esperanto","Dutch, Middle (ca. 1050-1350)","Oriya","Chuvash","Turkmen","Munda (Other)","Baltic (Other)","Philippine (Other)","Uighur","Ladino","Cree","Basque","Scottish Gaelic","Avaric","Caucasian (Other)","Dakota","Tajik","Shan","Occitan (post-1500)","Somali","Celtic (Other)","Manx","Aragonese","Serer","Apache languages","Kootenai","Akkadian","Fang","Basa","Creoles and Pidgins, Portuguese-based (Other)","Berber (Other)","Interlingua (International Auxiliary Language Association)","Tigrinya","Galician","Nahuatl","Xhosa","Swiss German","Judeo-Arabic","Ethiopic","Otomian languages","Creoles and Pidgins (Other)","Mapuche","Guarani","Papiamento","Creoles and Pidgins, French-based (Other)","Zapotec","Haitian French Creole","Waray","Carib","Avestan","Karen languages","Salishan languages","Iroquoian (Other)","Chinook jargon","Khmer","Mon-Khmer (Other)","Igbo","Ndebele (Zimbabwe)","Bantu (Other)","Mandingo","Shona","Efik","Luo (Kenya and Tanzania)","Lingala","Swazi","Tswana","Adangme","Northern Sotho","Tsonga","Sotho","Fula","Kinyarwanda","Ijo","Venda","Fon","Tiv","Kongo","Edo","Samoan","Bambara","Maasai","Crimean Tatar","Scots","Bilin","Wolof","Lozi","Fanti","Ndonga","Konkani","Bemba","Malagasy","Kuanyama","Artificial (Other)","Umbundu","Songhai","Temne","Kanuri","Afroasiatic (Other)","Mende","Semitic (Other)","Ossetic","Dogri","Herero","Gã","Nzima","Duala","Bamileke languages","Kamba","Nogai","Sami","Soninke","Vai","Nyankole","Akan","Oromo","Khoisan (Other)","Gbaya","Tumbuka","Votic","Lunda","Tonga (Nyasa)","Lamba (Zambia and Congo)","Kikuyu","Tigré","Tamashek","Komi","Dyula","Luba-Katanga","Acoli","Yakut","Lao","Buriat","Kumyk","Lezgian","Sidamo","Mari","Aromanian","Ewondo","Luxembourgish","Udmurt","Kpelle","Tlingit","Nyoro","Tuvinian","Ndebele (South Africa)","Beja","Luba-Lulua","Kurukh","Cebuano","Nubian languages","Irish, Middle (ca. 1100-1550)","Sami","Faroese","Afar","Cushitic (Other)","Sandawe","Norwegian (Nynorsk)","Norwegian (Bokmål)","Tswana","Gondi","Erzya","Abkhaz","Manipuri","Yupik languages","Slavey","Sicilian Italian","Inuktitut","Elamite","Ugaritic","Syriac","Ethiopic","Chamorro","Chamic languages","Afrihili (Artificial language)","Khotanese","Gayo","Batak","Judeo-Persian","Papuan (Other)","Samoan","Tongan","Bislama","Fijian","Tok Pisin","Tahitian","Filipino","Interlingua (International Auxiliary Language Association)","Bugis","Madurese","Achinese","Bikol","Friulian","Micmac","Old Norse","Pohnpeian","Wakashan languages","Kalâtdlisut","Wolayta","Hmong","Hiligaynon","Skolt Sami","Tsimshian","Chibcha","Haida","Marshallese","Kachin","Kabardian","Caddo","Cheyenne","Selkup","Kabyle","Siksika","Palauan","Aleut","Banda languages","Pangasinan","Volapük","Lahndā","Santali","Kosraean","Rarotongan","Bable","Awadhi","Iban","Magahi","Marwari","Niuean","Kawi","Manobo languages","Old Persian (ca. 600-400 B.C.)","Pampanga","Lushai","Dayak","Inupiaq","Sasak","Gorontalo","Australian languages","Mongo-Nkundu","Tuvaluan","Tokelauan","Tetum","Dzongkha","Ingush","Arapaho","Sardinian","Adygei","Karelian","Irish, Old (to 1100)","Zaza","Sogdian","Manx","Shona","Swazi","Delaware","Chipewyan","Neapolitan Italian","Angika","Walloon","Sukuma","Yao (Africa)","North Frisian","Yapese","Hittite"
"2008",1247277,228166,202251,111593,4283,12129,9657,5117,5968,56382,88604,1839,15078,3027,15866,4445,12735,29852,1077,3575,6081,5722,124474,27215,4974,118224,3239,3174,307,12285,1342,8880,19,2083,138,11628,3739,12,1933,2691,182,274,211,222,6,222,2,0,23,2,15,1629,2,7,466,18,0,9,6,1,4,4,4005,4,5,40,2597,0,97,6,394,370,1077,28,6,5062,65,118,196,456,89,61,4068,1,5,3294,29,4788,18,2403,10,26,7,3362,75,26,349,12942,2,193,238,252,1,0,80,44,34,0,9,0,505,179,21,91,5502,21,2,90,63,67,12,56,71,69,19,22,0,81,170,27,0,179,135,9,1,7698,1,4,0,0,0,223,0,2,1,160,74,0,9,10,0,214,730,289,7,0,0,8,2,1,0,0,1,0,5,1,1,8,0,63,10,0,0,0,0,0,0,0,0,0,104,67,420,5,0,101,3,10,1,7,19,2,7,49,30,33,2,0,2,13,5,9,24,19,16,9,42,4,0,9,4,8,2,74,0,25,6,7,15,0,11,0,4,0,37,0,0,3,0,0,0,0,0,6,0,3,0,0,0,2,0,0,0,9,4,0,7,70,4,0,0,0,4,1,0,0,0,10,3,2,5,14,4,0,1,0,6,5,0,1,2,104,12,0,0,2,2,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,2,0,5,1,0,1,10,0,1,0,0,1,3,0,0,0,0,1,0,0,0,0,1,0,1,0,16,0,1,1,0,0,0,0,9,0,0,0,0,4,0,0,2,1,1,0,0,0,2,0,2,0,0,3,0,90,0,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0,0,12,0,1,0,0,0,1,0,0,0,0,0,0,2,6,1,0,0,1,0,2,0,0,0,0,0,1,4,0,0,16,12,0,95,0,3,0,3,0,0,4,0,0,10,6,17,1,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,1,0,3,3,0,0,0,4,0,0,0,3,0,0,0,1,3,0,1,0,2,1,0,0,21,2,8,25,1,9,10,1,5,1,0,0,1,0,0,1,0,0,0,1,0,1,2,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2009",2643176,448016,376498,221382,15423,21934,25054,12797,18152,124282,206785,4964,38176,6736,32766,16258,35393,55484,2175,6122,11547,11563,236471,99536,16028,198683,12735,8658,575,32140,3613,18842,313,4769,1775,22911,6693,23,4956,7469,1399,622,966,650,11,612,6,1827,62,6,37,5106,12,62,836,145,1,17,52,9,12,12,14409,20,7,133,7043,2,199,18,1183,1265,2514,119,31,20833,123,211,290,2045,1356,129,9307,67,8,4062,90,16078,61,5307,22,58,1801,6870,341,150,1058,34897,7,276,377,429,2,0,822,127,292,4,91,8,957,747,159,318,10985,219,6,246,179,136,21,87,98,1435,627,48,1,3925,311,63,30,513,293,67,16,18404,6,10,2,69,2,419,4,65,4,247,711,1,24,17,24,360,1650,534,35,1,4,19,28,1,1,0,1,2,17,3,55,38,3,150,312,2,1,2,3,0,13,0,0,2,245,136,1758,20,0,262,6,16,6,13,183,57,54,93,65,75,4,5,12,34,6,55,94,36,360,38,373,14,2,29,101,40,5,102,0,33,8,54,15,0,113,0,9,0,44,29,0,4,2,0,1,0,0,9,0,5,0,0,0,3,2,0,0,22,5,0,10,132,9,5,0,0,10,4,0,0,0,23,6,3,14,24,6,0,3,0,8,5,0,2,2,221,32,2,2,4,8,7,3,0,1,1,2,1,1,1,5,2,3,1,0,0,0,6,0,9,1,0,5,15,0,2,0,1,2,20,2,5,0,0,2,0,1,1,0,1,4,3,9,94,1,2,2,1,0,8,1,16,0,0,0,2,6,1,1,2,4,1,0,0,0,3,1,10,0,0,4,4,175,1,0,1,0,12,1,0,0,6,0,1,0,2,0,0,0,4,81,0,2,1,13,0,2,0,5,8,2,0,0,3,15,1,2,0,2,0,2,0,0,0,0,0,2,5,0,0,25,19,1,406,1,6,6,4,1,4,263,12,0,16,7,31,19,0,0,0,0,0,0,1,0,0,0,0,0,6,0,0,0,0,2,0,0,0,0,0,0,0,0,1,58,0,0,0,1,0,1,0,3,7,0,0,0,4,0,0,0,5,0,3,1,2,13,0,33,0,2,1,0,1,59,3,48,55,4,19,24,2,41,1,1,1,1,2,2,1,1,1,1,2,1,1,2,0,1,1,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2010",3909073,691280,584162,281384,21851,26255,34254,15461,34266,187193,310807,5816,53269,18963,41208,27149,57945,71191,4443,9892,13890,13503,398796,122187,44770,332547,17291,11291,779,39581,6162,63460,348,6453,2779,26686,8136,32,5930,13173,1817,726,1314,771,16,1152,10,2090,66,7,52,5532,16,86,1022,177,1,22,56,19,16,15,19776,21,9,170,8790,2,297,42,1638,1924,2891,242,42,24240,187,301,401,2469,3094,199,14277,77,11,4560,110,19529,161,6937,56,114,2145,8221,393,181,1246,40629,7,366,567,503,3,0,970,151,311,6,107,15,4009,974,183,395,12892,269,10,497,249,198,33,125,140,1624,735,56,2,4415,445,125,43,638,380,87,22,22994,10,28,5,228,2,537,7,147,29,408,908,8,40,24,33,461,2082,617,45,1,5,38,31,3,9,6,6,4,28,3,57,56,17,191,398,2,3,2,4,1,28,4,0,6,319,186,2099,72,1,494,6,17,8,17,203,16443,80,110,71,101,4,5,14,52,9,73,143,43,374,52,438,16,3,42,113,55,21,160,0,66,8,61,37,0,158,0,13,0,74,94,0,7,8,0,3,0,0,9,0,15,0,0,0,3,6,0,0,24,11,0,15,205,15,9,0,0,21,20,0,0,1,28,7,5,14,30,6,0,6,1,8,6,2,2,2,256,54,3,4,8,11,8,5,0,1,1,2,1,1,1,5,2,7,2,1,0,0,6,0,18,2,0,6,22,0,2,0,2,3,31,2,10,0,1,2,1,1,1,0,3,5,5,14,151,2,5,2,1,1,11,1,18,0,0,0,3,24,1,1,2,4,2,0,0,3,4,3,11,0,0,5,8,251,1,0,1,1,14,1,0,1,6,0,1,0,2,0,5,0,5,93,0,2,2,21,0,5,0,13,8,2,0,1,3,111,1,4,0,3,0,3,1,4,0,0,0,6,5,0,0,27,22,4,428,7,15,7,5,1,4,274,24,0,22,8,49,19,2,1,0,8,4,0,2,7,1,2,4,1,9,0,0,2,0,2,0,0,0,0,1,0,0,0,3,64,0,0,0,1,0,1,0,4,7,1,1,1,5,2,1,1,7,0,3,1,2,15,3,34,1,4,3,0,1,69,3,52,73,4,21,24,3,50,1,2,1,1,3,2,1,2,1,3,2,1,1,2,1,1,1,0,1,1,2,1,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
